temperature,humidity,pressure,wind_speed
27.49,86,1011,19
39.01,51,1025,14
34.64,55,994,9
31.97,63,1002,9
23.12,58,1018,14
23.12,47,1020,9
21.16,70,1005,7
37.32,60,1019,10
32.02,56,1005,8
34.16,62,1001,22
20.41,76,1006,13
39.4,55,1005,21
36.65,45,1001,17
24.25,47,997,19
23.64,64,1009,24
23.67,57,992,21
26.08,64,1005,17
30.5,51,1019,20
28.64,54,1012,8
25.82,65,1017,9
32.24,80,1029,9
22.79,84,994,13
25.84,65,1009,21
27.33,86,1029,17
29.12,71,990,6
35.7,49,1019,17
23.99,55,1010,23
30.28,46,1009,7
31.85,56,995,14
20.93,62,1011,6
32.15,65,1007,17
23.41,60,997,23
21.3,61,1028,21
38.98,46,1021,18
39.31,53,1022,16
36.17,54,1005,16
26.09,46,1001,15
21.95,48,1027,11
33.68,87,1023,8
28.8,47,1003,23
22.44,89,1025,5
29.9,62,1022,7
20.69,68,1012,17
38.19,57,991,19
25.18,70,1010,6
33.25,69,991,15
26.23,78,1016,8
30.4,74,998,23
30.93,57,990,21
23.7,81,1000,7
39.39,78,992,22
35.5,56,1012,12
38.79,53,1015,23
37.9,70,993,9
31.96,63,1007,11
38.44,74,995,12
21.77,83,1024,9
23.92,84,1011,21
20.9,73,1004,9
26.51,42,1011,8
27.77,76,1026,23
25.43,82,1001,6
36.57,79,1027,15
27.14,65,1007,17
25.62,62,1024,19
30.85,83,1019,16
22.82,78,1013,15
36.04,54,1019,11
21.49,88,1003,9
39.74,43,995,21
35.44,68,992,24
23.97,61,1005,13
20.11,64,996,18
36.31,52,1003,16
34.14,57,998,10
34.58,72,1004,21
35.43,55,1010,23
21.48,84,1024,23
27.17,81,991,20
22.32,83,1016,16
37.26,41,991,16
32.47,74,1024,24
26.62,81,1007,10
21.27,73,1003,8
26.22,69,1009,10
26.5,52,1007,15
34.59,52,999,5
32.75,57,1014,19
37.74,71,991,15
29.44,71,1014,23
22.39,74,1022,22
34.26,78,1025,21
35.22,85,1020,23
31.23,68,1003,18
35.42,88,990,22
29.88,68,1005,23
30.45,83,992,19
28.55,55,1024,19
20.51,83,995,8
22.16,86,1014,11
20.63,49,1002,17
32.73,69,1023,7
26.29,64,997,20
30.17,78,1010,13
38.15,59,1023,12
24.99,44,993,24
28.21,40,1014,17
35.11,69,1004,21
24.58,88,993,21
21.54,42,1001,21
25.8,84,1021,5
23.22,53,1021,12
38.59,69,1017,23
36.16,89,1002,10
32.67,43,1020,7
37.43,57,1003,9
36.07,76,1009,17
23.73,64,1007,19
37.85,87,1018,18
30.79,40,995,20
36.15,85,1021,22
37.92,54,1018,15
26.36,48,991,7
22.2,54,1012,14
24.56,88,1008,14
28.54,63,1020,20
36.36,43,994,16
37.21,51,1008,6
20.14,76,1023,13
30.21,76,999,7
28.35,82,1014,19
24.44,45,991,7
22.4,78,1000,23
26.75,85,1020,22
38.86,63,1004,12
26.46,50,998,21
30.38,52,1012,12
34.06,73,1008,11
27.27,64,998,11
39.44,46,1024,7
39.25,43,1010,5
25.04,47,998,8
29.94,59,1017,9
26.02,68,996,5
25.7,84,1005,19
20.74,85,1005,9
32.19,49,1022,17
30.05,82,993,12
21.03,73,993,12
25.57,65,1028,9
38.17,80,1029,13
24.79,88,1006,5
22.9,42,1026,8
29.79,45,1028,7
39.71,44,1018,6
24.84,44,1025,12
33.44,86,1027,13
35.23,62,1028,6
24.75,88,1026,18
34.56,48,1024,18
27.36,74,996,8
32.65,59,1016,10
32.67,88,1017,15
30.72,81,1011,7
21.81,74,1003,12
36.71,89,996,7
26.42,57,1026,18
23.73,56,1011,17
20.82,63,994,17
31.82,42,991,6
33.55,71,1016,17
20.33,74,1010,23
30.24,77,1027,10
24.53,52,1004,20
32.9,86,1010,6
23.49,64,999,12
33.82,48,1012,21
27.73,43,1028,6
38.73,53,994,14
22.75,76,990,20
26.82,73,1002,10
22.27,50,1010,6
38.49,80,1015,6
37.55,42,1010,17
25.16,67,1007,19
33.2,68,1026,6
36.34,48,1021,11
31.1,42,1025,7
30.59,64,1006,12
24.84,73,1024,18
21.86,51,1000,11
37.94,81,1010,11
38.01,48,1015,5
32.66,54,993,21
26.78,79,1023,13
26.98,64,1007,17
34.52,44,1029,23
37.94,50,1024,23
37.74,73,1018,21
35.6,63,1018,14
32.84,54,1027,14
21.68,77,1010,8
23.23,47,1002,12
37.97,44,1006,24
32.13,87,998,24
20.18,65,990,22
22.03,57,991,18
33.27,45,1018,22
20.1,76,1022,18
23.22,87,999,24
30.97,52,1029,19
33.84,67,1010,8
33.04,44,1017,17
24.49,52,1000,12
34.24,56,1023,22
24.74,89,997,16
26.51,79,1011,18
34.93,84,997,6
32.99,71,1004,22
36.98,68,1006,6
33.15,42,1012,15
31.37,79,1013,13
21.87,73,1008,16
27.35,79,994,21
25.3,66,1021,19
24.88,52,990,21
39.46,84,1012,22
27.86,72,1026,10
37.84,45,997,21
32.62,63,1002,22
35.9,58,997,12
30.05,55,1012,13
31.54,79,990,10
29.85,67,1013,9
23.9,72,1024,16
34.45,87,1013,15
25.62,80,1006,5
20.49,52,994,15
32.91,82,1009,23
23.54,84,1010,13
38.81,64,1029,6
39.08,81,1020,16
38.3,75,1025,8
27.4,66,1000,8
20.31,77,1004,22
38.57,46,1008,19
28.56,44,996,23
39.33,82,1017,17
39.27,84,994,23
37.06,70,994,21
25.89,62,1019,10
27.7,81,1021,20
37.02,49,997,16
26.34,71,999,23
23.39,82,1027,9
31.14,69,1021,21
38.72,78,1017,5
33.92,70,1006,14
31.4,57,1020,19
21.94,75,997,15
32.3,41,1029,17
39.8,53,1014,9
22.8,52,998,5
30.37,68,991,16
37.55,51,1004,15
34.82,78,992,21
33.94,41,1025,8
34.05,71,993,19
27.19,52,1003,13
25.87,85,1014,24
36.19,66,999,23
36.2,88,1010,23
37.34,80,1025,16
38.26,56,1001,9
30.23,79,1016,14
30.03,70,1029,21
35.97,73,991,9
33.0,63,1002,20
34.04,84,1021,11
35.92,74,1020,13
37.8,87,1005,7
26.76,45,1021,19
27.51,58,1021,20
21.88,69,1023,22
31.57,46,1000,18
20.72,49,999,7
29.31,80,1004,16
30.85,71,1006,13
25.73,73,1029,11
31.82,67,1007,13
20.61,54,998,17
20.75,69,1014,22
36.45,76,1029,9
27.2,68,1003,17
22.54,61,1014,8
30.44,43,1011,6
35.4,59,1019,20
24.32,71,1009,13
32.46,75,1010,13
21.71,89,1021,10
21.03,43,1010,15
30.63,66,1024,5
30.81,56,1021,8
32.75,51,1019,17
34.52,61,1028,17
39.52,56,1001,17
30.33,49,1007,6
26.46,40,1010,13
35.9,61,1002,12
25.42,65,1010,11
28.78,57,997,8
21.57,89,1029,22
20.51,53,996,7
39.25,86,1012,10
36.72,68,1021,16
33.92,51,1000,16
28.18,75,1011,12
23.47,74,1011,5
23.13,51,1014,8
25.0,46,1011,15
30.98,68,1017,7
34.29,50,1018,17
33.2,72,1002,21
25.6,45,1007,14
39.1,86,991,16
34.76,54,1018,19
31.09,71,1010,14
32.23,50,1004,18
28.39,62,1016,17
24.95,65,1020,9
27.12,73,1004,10
35.16,85,1012,6
20.29,73,1013,21
22.32,68,1002,8
20.92,43,1011,18
20.81,56,1026,14
37.11,74,1022,7
34.07,52,992,7
29.48,80,1008,19
21.96,78,1012,10
29.83,54,1018,21
29.47,68,1019,16
23.46,68,1028,24
28.68,50,1014,15
27.97,71,1026,8
32.32,41,997,10
32.7,86,1005,5
20.91,53,997,24
27.49,59,990,20
32.52,61,994,19
30.06,50,992,21
37.13,66,990,12
33.17,42,993,16
23.26,56,1029,14
21.41,83,1024,19
32.85,67,1021,13
20.53,68,1023,6
31.72,60,1014,9
38.8,86,999,10
31.51,55,1010,11
27.76,76,1028,5
32.87,59,1016,11
29.17,45,1016,24
30.91,58,991,16
38.83,44,1002,20
27.72,42,998,20
39.22,40,1025,15
38.11,77,1011,8
23.92,54,1015,17
21.39,73,1001,11
22.02,74,1006,8
20.36,88,1003,19
21.89,64,1003,23
33.66,63,1023,13
21.42,51,1009,15
26.38,57,1000,12
36.9,54,1005,5
20.47,83,1020,12
36.29,55,995,17
25.64,66,1008,8
22.36,47,1026,12
33.93,85,993,7
32.58,64,993,13
37.55,56,1009,6
34.7,68,999,6
36.07,47,1013,17
25.64,54,1024,19
23.55,66,1015,16
35.01,85,1026,8
36.14,89,1027,12
39.81,46,1010,13
28.25,42,1029,9
27.44,68,1028,24
35.53,83,1010,22
26.82,63,999,15
38.62,42,1027,19
37.17,59,993,13
28.58,85,1009,21
35.02,54,1006,16
35.09,64,996,11
22.06,69,993,14
38.05,53,1018,14
30.11,46,1003,17
36.53,56,992,23
26.4,83,1013,15
37.91,59,1026,17
27.78,75,1005,12
20.22,48,993,12
38.11,77,1013,8
21.83,87,1023,19
26.39,61,1019,15
39.0,41,1007,15
39.01,63,1008,5
31.47,47,1020,21
32.64,50,1008,19
28.97,52,1008,24
25.86,56,1011,10
26.57,47,1013,19
33.45,60,1001,13
35.05,57,1019,18
35.83,69,1027,22
35.79,57,1020,21
21.82,85,1025,22
29.89,86,1008,9
21.15,70,1025,24
30.99,77,1019,24
28.83,71,1022,13
37.75,50,1007,15
27.02,84,1017,5
22.34,64,1000,22
22.86,72,1022,10
35.23,77,1006,6
32.36,80,995,19
22.02,47,993,18
21.68,50,1009,9
34.02,61,1016,10
21.46,63,1004,10
36.44,80,995,22
34.12,56,1003,18
21.63,51,1000,14
21.7,85,1028,18
39.73,71,998,17
27.49,54,1015,7
27.41,55,1005,10
36.26,61,994,12
38.94,67,999,16
39.72,59,992,17
35.07,72,1002,15
27.53,49,1019,16
21.67,79,995,5
35.54,71,1006,21
31.17,89,1008,20
28.48,72,1024,15
38.13,41,1015,17
22.22,72,994,22
29.85,72,1018,15
20.23,80,1026,16
29.37,52,1009,10
21.13,69,1010,13
22.38,72,999,20
22.35,52,994,8
